=== Country Statistics ===
Total Servers: 162
Successful Geo-IP Resolutions: 100
Failed Geo-IP Resolutions: 62
Unknown              : 26
United States        : 16
United Kingdom       : 12
Germany              : 8
Finland              : 8
France               : 4
Spain                : 4
United Arab Emirates : 4
Canada               : 2
Sweden               : 2
The Netherlands      : 2
Czechia              : 2
Iran                 : 2
Latvia               : 2
Singapore            : 2
Cyprus               : 2
Türkiye              : 2

=== Server Type Summary ===
VLESS                : 84
SS                   : 34
VMESS                : 28
TROJAN               : 16
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 46
FarahVPN            : 38
NEW_MTProxi2        : 38
ConfigsHUB2         : 30
FreakConfig         : 10
