=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 706
Failed Geo-IP Resolutions: 294
Unknown              : 239
Germany              : 83
United States        : 75
Lithuania            : 51
Iran                 : 47
United Kingdom       : 43
Finland              : 32
The Netherlands      : 31
France               : 30
Sweden               : 19
Cyprus               : 6
Czechia              : 5
Spain                : 5
Hong Kong            : 4
Türkiye              : 4
Russia               : 4
United Arab Emirates : 4
Austria              : 3
Switzerland          : 3
Serbia               : 2
Kuwait               : 2
Colombia             : 2
Canada               : 2
Brazil               : 2
Bulgaria             : 2
Slovakia             : 1
Romania              : 1
Poland               : 1
Italy                : 1
South Africa         : 1
Australia            : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 354
VMESS                : 140
TROJAN               : 53
HYSTERIA2            : 23
WIREGUARD            : 14
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
expressvpn_420      : 50
Outline_Vpn         : 50
V2rayNG3            : 50
v2ray_ng            : 50
v2raytg             : 48
Hope_Net            : 46
NEW_MTProxi2        : 44
gh_v2rayng          : 42
orange_vpns         : 42
VmessProtocol       : 40
FarahVPN            : 40
farahvpn            : 40
vmess_ir            : 40
vmesc               : 40
asak_vpn            : 39
summertimeus        : 39
v2ry_proxy          : 38
kurdistan_vpn_perfectt: 37
outline_ir          : 36
v2ray_free_conf     : 36
vmesskhodam         : 34
satellitenewspersian: 34
vpnplusee_free      : 34
FreakConfig         : 32
v2mystery           : 31
vpnowl              : 30
dr_v2ray            : 29
outlinev2rayng      : 26
kingoclubs          : 25
v_2rayng0           : 25
V2aryng_vpn         : 25
m_vipv2ray          : 25
v2ray_best_iran     : 25
vpn_tehran          : 24
v2ryorg             : 24
azarbayjab1         : 23
V2ra_ng_iran        : 23
skivpn              : 22
meli_proxyy         : 21
v2rayng_1378        : 21
configshub2         : 20
WedBaZvpn           : 20
configpluse         : 20
ConfigsHUB2         : 20
wxgmrjdcc           : 20
free_vpn_for_all_of_us: 20
chv2raynp           : 19
zede_filteri        : 18
v2rayfree           : 18
proxy_mtproto_vpns_free: 18
vpn_ioss            : 18
vistav2ray          : 18
qrv2ray             : 17
v2ray1_ng           : 17
selinc              : 16
V2rayng_Fast        : 16
v2raying            : 15
free1_vpn           : 14
v2ray_raha          : 14
v2rayngfreee        : 13
vpnkanfik           : 12
v2ray_sub           : 11
sinavm              : 10
freestrongvpn       : 8
configV2rayForFree  : 8
free_nettm          : 7
kingofilter         : 6
artemisvpn1         : 4
nofiltering2        : 3
zibanabz            : 3
freeiranweb         : 2
v2rayvpn2           : 2
vpn4ir_1            : 2
