=== Country Statistics ===
Total Servers: 158
Successful Geo-IP Resolutions: 104
Failed Geo-IP Resolutions: 54
Unknown              : 18
United States        : 16
The Netherlands      : 14
Finland              : 12
United Kingdom       : 8
Germany              : 8
Czechia              : 6
Switzerland          : 6
Poland               : 2
South Africa         : 2
France               : 2
Morocco              : 2
Spain                : 2
South Korea          : 2
Cyprus               : 2
Türkiye              : 2

=== Server Type Summary ===
VLESS                : 98
SS                   : 36
VMESS                : 16
TROJAN               : 8
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
ConfigsHUB2         : 40
Hope_Net            : 40
FarahVPN            : 38
NEW_MTProxi2        : 26
FreakConfig         : 14
