=== Country Statistics ===
Total Servers: 172
Successful Geo-IP Resolutions: 116
Failed Geo-IP Resolutions: 56
Unknown              : 30
United Kingdom       : 18
United States        : 16
Germany              : 12
Finland              : 8
Lithuania            : 6
The Netherlands      : 4
Japan                : 2
France               : 2
Cyprus               : 2
Vietnam              : 2
Iran                 : 2
Sweden               : 2
Switzerland          : 2
Bulgaria             : 2
Türkiye              : 2
Russia               : 2
United Arab Emirates : 2

=== Server Type Summary ===
VLESS                : 108
SS                   : 32
VMESS                : 26
TROJAN               : 6
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
NEW_MTProxi2        : 42
Hope_Net            : 42
FarahVPN            : 38
ConfigsHUB2         : 32
FreakConfig         : 18
