=== Country Statistics ===
Total Servers: 190
Successful Geo-IP Resolutions: 124
Failed Geo-IP Resolutions: 66
Unknown              : 28
United Kingdom       : 18
United States        : 12
The Netherlands      : 10
Iran                 : 8
France               : 6
Germany              : 6
Russia               : 6
United Arab Emirates : 6
Cyprus               : 4
Switzerland          : 4
Finland              : 4
China                : 2
Sweden               : 2
Poland               : 2
Türkiye              : 2
Pakistan             : 2
Lithuania            : 2

=== Server Type Summary ===
VLESS                : 98
SS                   : 46
VMESS                : 30
TROJAN               : 16
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 48
FarahVPN            : 40
ConfigsHUB2         : 40
NEW_MTProxi2        : 36
FreakConfig         : 26
