=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 713
Failed Geo-IP Resolutions: 287
Unknown              : 248
United States        : 80
Germany              : 78
Lithuania            : 60
Iran                 : 49
United Kingdom       : 38
The Netherlands      : 32
Finland              : 32
France               : 27
Sweden               : 10
Russia               : 8
Hong Kong            : 6
United Arab Emirates : 6
Czechia              : 5
Cyprus               : 5
Türkiye              : 4
Spain                : 3
Switzerland          : 3
Peru                 : 2
Serbia               : 2
Kuwait               : 2
Canada               : 2
Brazil               : 2
Bulgaria             : 2
Slovakia             : 1
Romania              : 1
Austria              : 1
Poland               : 1
Italy                : 1
South Africa         : 1
Australia            : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 340
VMESS                : 139
TROJAN               : 52
HYSTERIA2            : 23
WIREGUARD            : 14
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
expressvpn_420      : 50
Outline_Vpn         : 50
V2rayNG3            : 50
v2ray_ng            : 50
v2raytg             : 48
orange_vpns         : 44
Hope_Net            : 44
NEW_MTProxi2        : 42
v2rayprotocol       : 41
VmessProtocol       : 40
FarahVPN            : 40
farahvpn            : 40
vmess_ir            : 40
vmesc               : 40
gh_v2rayng          : 39
asak_vpn            : 39
summertimeus        : 39
v2ray_free_conf     : 38
ConfigsHUB2         : 38
kurdistan_vpn_perfectt: 37
outline_ir          : 36
configshub2         : 36
vpnplusee_free      : 36
vmesskhodam         : 34
FreakConfig         : 34
v2ry_proxy          : 34
satellitenewspersian: 33
v2mystery           : 31
vpnowl              : 30
dr_v2ray            : 29
outlinev2rayng      : 27
v2ryorg             : 26
kingoclubs          : 25
V2aryng_vpn         : 25
m_vipv2ray          : 25
vpn_tehran          : 24
azarbayjab1         : 23
v_2rayng0           : 23
V2ra_ng_iran        : 23
skivpn              : 22
v2rayng_1378        : 21
v2ray1_ng           : 20
WedBaZvpn           : 20
meli_proxyy         : 20
v2ray_best_iran     : 20
wxgmrjdcc           : 20
free_vpn_for_all_of_us: 20
v2rayfree           : 19
proxy_mtproto_vpns_free: 19
chv2raynp           : 19
free1_vpn           : 18
zede_filteri        : 18
vpn_ioss            : 18
qrv2ray             : 17
vistav2ray          : 15
configpluse         : 14
v2raying            : 14
selinc              : 14
v2ray_raha          : 14
V2rayng_Fast        : 14
v2rayngfreee        : 13
sinavm              : 12
v2ray_sub           : 11
vpnkanfik           : 10
freestrongvpn       : 8
configV2rayForFree  : 8
free_nettm          : 7
kingofilter         : 6
artemisvpn1         : 4
nofiltering2        : 3
zibanabz            : 3
freeiranweb         : 2
v2rayvpn2           : 2
vpn4ir_1            : 2
