=== Country Statistics ===
Total Servers: 154
Successful Geo-IP Resolutions: 106
Failed Geo-IP Resolutions: 48
Unknown              : 44
United Kingdom       : 10
United States        : 8
France               : 6
Cyprus               : 6
Germany              : 4
Türkiye              : 4
Lithuania            : 4
Finland              : 4
Romania              : 2
Czechia              : 2
Vietnam              : 2
Singapore            : 2
Moldova              : 2
Switzerland          : 2
Bulgaria             : 2
Russia               : 2

=== Server Type Summary ===
VLESS                : 110
SS                   : 32
VMESS                : 8
TROJAN               : 4
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 42
FarahVPN            : 34
ConfigsHUB2         : 34
NEW_MTProxi2        : 26
FreakConfig         : 18
