=== Country Statistics ===
Total Servers: 192
Successful Geo-IP Resolutions: 104
Failed Geo-IP Resolutions: 88
Unknown              : 22
United Kingdom       : 16
Iran                 : 12
Germany              : 10
The Netherlands      : 6
United States        : 6
Switzerland          : 6
United Arab Emirates : 6
Finland              : 4
Romania              : 2
France               : 2
Singapore            : 2
Moldova              : 2
Luxembourg           : 2
Poland               : 2
Türkiye              : 2
Lithuania            : 2

=== Server Type Summary ===
VLESS                : 108
SS                   : 46
VMESS                : 36
TROJAN               : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
NEW_MTProxi2        : 48
Hope_Net            : 48
FarahVPN            : 40
FreakConfig         : 28
ConfigsHUB2         : 28
