=== Country Statistics ===
Total Servers: 152
Successful Geo-IP Resolutions: 106
Failed Geo-IP Resolutions: 46
Unknown              : 34
United Kingdom       : 14
The Netherlands      : 10
United States        : 10
France               : 6
Germany              : 6
Japan                : 4
Cyprus               : 4
Finland              : 4
Switzerland          : 4
Czechia              : 2
Bulgaria             : 2
Seychelles           : 2
Moldova              : 2
Türkiye              : 2

=== Server Type Summary ===
VLESS                : 100
SS                   : 38
VMESS                : 12
TROJAN               : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 40
FarahVPN            : 38
ConfigsHUB2         : 30
NEW_MTProxi2        : 28
FreakConfig         : 16
