=== Country Statistics ===
Total Servers: 176
Successful Geo-IP Resolutions: 106
Failed Geo-IP Resolutions: 70
United States        : 24
United Kingdom       : 16
Unknown              : 14
The Netherlands      : 8
Germany              : 8
France               : 6
Lithuania            : 6
Ireland              : 4
Latvia               : 2
Seychelles           : 2
South Korea          : 2
Vietnam              : 2
Singapore            : 2
Taiwan               : 2
Sweden               : 2
Switzerland          : 2
Türkiye              : 2
Finland              : 2

=== Server Type Summary ===
VLESS                : 98
SS                   : 46
VMESS                : 18
TROJAN               : 14
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 40
FarahVPN            : 38
ConfigsHUB2         : 38
FreakConfig         : 30
NEW_MTProxi2        : 30
