=== Country Statistics ===
Total Servers: 1000
Successful Geo-IP Resolutions: 705
Failed Geo-IP Resolutions: 295
Unknown              : 245
Germany              : 84
United States        : 80
Lithuania            : 53
Iran                 : 49
United Kingdom       : 38
The Netherlands      : 29
Finland              : 29
France               : 26
Sweden               : 11
Russia               : 7
Hong Kong            : 6
Türkiye              : 6
United Arab Emirates : 6
Czechia              : 5
Cyprus               : 5
Spain                : 3
Switzerland          : 3
Peru                 : 2
Serbia               : 2
Kuwait               : 2
Austria              : 2
Canada               : 2
Brazil               : 2
Bulgaria             : 2
Slovakia             : 1
Romania              : 1
Poland               : 1
Italy                : 1
South Africa         : 1
Australia            : 1

=== Server Type Summary ===
VLESS                : 500
SS                   : 354
VMESS                : 136
TROJAN               : 51
HYSTERIA2            : 23
WIREGUARD            : 14
HYSTERIA             : 0
TUIC                 : 0
WARP                 : 0

=== Channel Statistics ===
shokhmiplus         : 50
expressvpn_420      : 50
Outline_Vpn         : 50
V2rayNG3            : 50
v2ray_ng            : 50
v2raytg             : 48
orange_vpns         : 44
Hope_Net            : 44
NEW_MTProxi2        : 42
v2rayprotocol       : 41
VmessProtocol       : 40
FarahVPN            : 40
farahvpn            : 40
vmess_ir            : 40
vmesc               : 40
gh_v2rayng          : 39
asak_vpn            : 39
summertimeus        : 39
v2ry_proxy          : 38
v2ray_free_conf     : 37
kurdistan_vpn_perfectt: 37
outline_ir          : 36
configshub2         : 36
ConfigsHUB2         : 36
vmesskhodam         : 34
vpnplusee_free      : 34
satellitenewspersian: 33
FreakConfig         : 32
v2mystery           : 31
vpnowl              : 30
dr_v2ray            : 29
outlinev2rayng      : 27
v2ryorg             : 26
kingoclubs          : 25
v_2rayng0           : 25
V2aryng_vpn         : 25
m_vipv2ray          : 25
v2ray_best_iran     : 25
vpn_tehran          : 24
azarbayjab1         : 23
V2ra_ng_iran        : 23
skivpn              : 22
meli_proxyy         : 21
v2rayng_1378        : 21
WedBaZvpn           : 20
configpluse         : 20
wxgmrjdcc           : 20
free_vpn_for_all_of_us: 20
chv2raynp           : 19
zede_filteri        : 18
v2rayfree           : 18
v2ray1_ng           : 18
proxy_mtproto_vpns_free: 18
vpn_ioss            : 18
qrv2ray             : 17
free1_vpn           : 16
selinc              : 16
v2raying            : 15
vistav2ray          : 15
v2ray_raha          : 14
v2rayngfreee        : 13
sinavm              : 12
v2ray_sub           : 11
V2rayng_Fast        : 10
vpnkanfik           : 10
freestrongvpn       : 8
configV2rayForFree  : 8
free_nettm          : 7
kingofilter         : 6
artemisvpn1         : 4
nofiltering2        : 3
zibanabz            : 3
freeiranweb         : 2
v2rayvpn2           : 2
vpn4ir_1            : 2
