=== Country Statistics ===
Total Servers: 158
Successful Geo-IP Resolutions: 118
Failed Geo-IP Resolutions: 40
Unknown              : 34
United States        : 14
United Kingdom       : 10
The Netherlands      : 10
Germany              : 8
Czechia              : 8
Finland              : 8
France               : 6
Cyprus               : 4
Ireland              : 2
Taiwan               : 2
South Africa         : 2
Spain                : 2
Estonia              : 2
Singapore            : 2
South Korea          : 2
Switzerland          : 2

=== Server Type Summary ===
VLESS                : 94
SS                   : 42
VMESS                : 12
TROJAN               : 10
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
ConfigsHUB2         : 40
Hope_Net            : 40
FarahVPN            : 38
NEW_MTProxi2        : 28
FreakConfig         : 12
