=== Country Statistics ===
Total Servers: 150
Successful Geo-IP Resolutions: 112
Failed Geo-IP Resolutions: 38
Unknown              : 22
United States        : 12
The Netherlands      : 10
Finland              : 10
United Kingdom       : 8
Germany              : 8
South Africa         : 6
Czechia              : 6
Spain                : 6
Cyprus               : 4
Switzerland          : 4
Poland               : 2
Sweden               : 2
France               : 2
Morocco              : 2
Brazil               : 2
Israel               : 2
Singapore            : 2
Türkiye              : 2

=== Server Type Summary ===
VLESS                : 114
SS                   : 24
VMESS                : 10
TROJAN               : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
FarahVPN            : 40
Hope_Net            : 40
ConfigsHUB2         : 30
NEW_MTProxi2        : 26
FreakConfig         : 14
