=== Country Statistics ===
Total Servers: 186
Successful Geo-IP Resolutions: 140
Failed Geo-IP Resolutions: 46
Unknown              : 40
United Kingdom       : 18
Germany              : 12
The Netherlands      : 10
United States        : 8
Russia               : 8
Iran                 : 6
Türkiye              : 6
United Arab Emirates : 6
Romania              : 4
France               : 4
Finland              : 4
Seychelles           : 2
Czechia              : 2
South Korea          : 2
Brazil               : 2
Switzerland          : 2
Israel               : 2
Lithuania            : 2

=== Server Type Summary ===
VLESS                : 114
VMESS                : 36
SS                   : 30
TROJAN               : 6
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 50
NEW_MTProxi2        : 48
FarahVPN            : 38
ConfigsHUB2         : 26
FreakConfig         : 24
