=== Country Statistics ===
Total Servers: 196
Successful Geo-IP Resolutions: 146
Failed Geo-IP Resolutions: 50
Unknown              : 36
United Kingdom       : 18
Germany              : 16
United States        : 12
The Netherlands      : 8
Iran                 : 8
United Arab Emirates : 8
Switzerland          : 6
Finland              : 6
Czechia              : 4
France               : 4
Austria              : 4
Lithuania            : 4
Romania              : 2
Seychelles           : 2
Spain                : 2
Brazil               : 2
China                : 2
Türkiye              : 2

=== Server Type Summary ===
VLESS                : 110
SS                   : 46
VMESS                : 34
TROJAN               : 6
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
NEW_MTProxi2        : 50
Hope_Net            : 46
FarahVPN            : 38
ConfigsHUB2         : 38
FreakConfig         : 24
