=== Country Statistics ===
Total Servers: 164
Successful Geo-IP Resolutions: 94
Failed Geo-IP Resolutions: 70
Unknown              : 20
United States        : 12
United Kingdom       : 10
Finland              : 10
The Netherlands      : 8
Germany              : 8
Singapore            : 4
Poland               : 4
Türkiye              : 4
Japan                : 2
South Korea          : 2
France               : 2
Cyprus               : 2
Vietnam              : 2
Iran                 : 2
Switzerland          : 2

=== Server Type Summary ===
VLESS                : 88
SS                   : 38
VMESS                : 34
TROJAN               : 4
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 46
FarahVPN            : 40
NEW_MTProxi2        : 32
FreakConfig         : 30
ConfigsHUB2         : 16
