=== Country Statistics ===
Total Servers: 166
Successful Geo-IP Resolutions: 104
Failed Geo-IP Resolutions: 62
United States        : 24
Germany              : 16
United Kingdom       : 14
The Netherlands      : 10
Unknown              : 10
Canada               : 6
Cyprus               : 6
Japan                : 4
France               : 4
Spain                : 4
Czechia              : 2
Vietnam              : 2
South Korea          : 2

=== Server Type Summary ===
VLESS                : 96
SS                   : 40
VMESS                : 20
TROJAN               : 10
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
ConfigsHUB2         : 40
NEW_MTProxi2        : 40
Hope_Net            : 40
FarahVPN            : 38
FreakConfig         : 8
