=== Country Statistics ===
Total Servers: 164
Successful Geo-IP Resolutions: 90
Failed Geo-IP Resolutions: 74
Unknown              : 16
Finland              : 12
United States        : 10
United Kingdom       : 10
The Netherlands      : 6
Germany              : 6
Japan                : 4
Singapore            : 4
India                : 4
South Korea          : 2
France               : 2
Cyprus               : 2
Vietnam              : 2
Brazil               : 2
Ukraine              : 2
Iran                 : 2
Switzerland          : 2
Türkiye              : 2

=== Server Type Summary ===
VLESS                : 96
SS                   : 46
VMESS                : 20
TROJAN               : 2
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 42
FarahVPN            : 36
FreakConfig         : 30
NEW_MTProxi2        : 30
ConfigsHUB2         : 26
