=== Country Statistics ===
Total Servers: 178
Successful Geo-IP Resolutions: 112
Failed Geo-IP Resolutions: 66
Unknown              : 18
United States        : 12
Finland              : 12
The Netherlands      : 10
Germany              : 10
United Kingdom       : 10
Japan                : 4
France               : 4
Cyprus               : 4
Singapore            : 4
India                : 4
Türkiye              : 4
South Korea          : 2
Vietnam              : 2
Brazil               : 2
Ukraine              : 2
Iran                 : 2
Poland               : 2
Switzerland          : 2
Lithuania            : 2

=== Server Type Summary ===
VLESS                : 110
SS                   : 40
VMESS                : 24
TROJAN               : 4
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 42
ConfigsHUB2         : 40
FarahVPN            : 36
FreakConfig         : 30
NEW_MTProxi2        : 30
